# TYPE aspnetcore_memory_pool_pooled_bytes gauge
# UNIT aspnetcore_memory_pool_pooled_bytes bytes
# HELP aspnetcore_memory_pool_pooled_bytes Number of bytes currently pooled and available for reuse.
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="0.005"} 0 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="0.01"} 0 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="0.025"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="0.05"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="0.075"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="0.1"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="0.25"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="0.5"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="0.75"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="1"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="2.5"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="5"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="7.5"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="10"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="+Inf"} 1 1773397607593
http_server_request_duration_seconds_sum{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http"} 0.0171807 1773397607593
http_server_request_duration_seconds_count{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="0.005"} 0 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="0.01"} 0 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="0.025"} 0 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="0.05"} 0 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="0.075"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="0.1"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="0.25"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="0.5"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="0.75"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="1"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="2.5"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="5"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="7.5"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="10"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="+Inf"} 1 1773397607593
http_server_request_duration_seconds_sum{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http"} 0.0657337 1773397607593
http_server_request_duration_seconds_count{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/openapi/{documentName}.json",network_protocol_version="1.1",url_scheme="http",le="0.005"} 0 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/openapi/{documentName}.json",network_protocol_version="1.1",url_scheme="http",le="0.01"} 0 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/openapi/{documentName}.json",network_protocol_version="1.1",url_scheme="http",le="0.025"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/openapi/{documentName}.json",network_protocol_version="1.1",url_scheme="http",le="0.05"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/openapi/{documentName}.json",network_protocol_version="1.1",url_scheme="http",le="0.075"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/openapi/{documentName}.json",network_protocol_version="1.1",url_scheme="http",le="0.1"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/openapi/{documentName}.json",network_protocol_version="1.1",url_scheme="http",le="0.25"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/openapi/{documentName}.json",network_protocol_version="1.1",url_scheme="http",le="0.5"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/openapi/{documentName}.json",network_protocol_version="1.1",url_scheme="http",le="0.75"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/openapi/{documentName}.json",network_protocol_version="1.1",url_scheme="http",le="1"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/openapi/{documentName}.json",network_protocol_version="1.1",url_scheme="http",le="2.5"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/openapi/{documentName}.json",network_protocol_version="1.1",url_scheme="http",le="5"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/openapi/{documentName}.json",network_protocol_version="1.1",url_scheme="http",le="7.5"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/openapi/{documentName}.json",network_protocol_version="1.1",url_scheme="http",le="10"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/openapi/{documentName}.json",network_protocol_version="1.1",url_scheme="http",le="+Inf"} 2 1773397607593
http_server_request_duration_seconds_sum{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/openapi/{documentName}.json",network_protocol_version="1.1",url_scheme="http"} 0.046386 1773397607593
http_server_request_duration_seconds_count{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/openapi/{documentName}.json",network_protocol_version="1.1",url_scheme="http"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="POST",http_response_status_code="200",http_route="v1/users",network_protocol_version="1.1",url_scheme="http",le="0.005"} 0 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="POST",http_response_status_code="200",http_route="v1/users",network_protocol_version="1.1",url_scheme="http",le="0.01"} 0 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="POST",http_response_status_code="200",http_route="v1/users",network_protocol_version="1.1",url_scheme="http",le="0.025"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="POST",http_response_status_code="200",http_route="v1/users",network_protocol_version="1.1",url_scheme="http",le="0.05"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="POST",http_response_status_code="200",http_route="v1/users",network_protocol_version="1.1",url_scheme="http",le="0.075"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="POST",http_response_status_code="200",http_route="v1/users",network_protocol_version="1.1",url_scheme="http",le="0.1"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="POST",http_response_status_code="200",http_route="v1/users",network_protocol_version="1.1",url_scheme="http",le="0.25"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="POST",http_response_status_code="200",http_route="v1/users",network_protocol_version="1.1",url_scheme="http",le="0.5"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="POST",http_response_status_code="200",http_route="v1/users",network_protocol_version="1.1",url_scheme="http",le="0.75"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="POST",http_response_status_code="200",http_route="v1/users",network_protocol_version="1.1",url_scheme="http",le="1"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="POST",http_response_status_code="200",http_route="v1/users",network_protocol_version="1.1",url_scheme="http",le="2.5"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="POST",http_response_status_code="200",http_route="v1/users",network_protocol_version="1.1",url_scheme="http",le="5"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="POST",http_response_status_code="200",http_route="v1/users",network_protocol_version="1.1",url_scheme="http",le="7.5"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="POST",http_response_status_code="200",http_route="v1/users",network_protocol_version="1.1",url_scheme="http",le="10"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="POST",http_response_status_code="200",http_route="v1/users",network_protocol_version="1.1",url_scheme="http",le="+Inf"} 2 1773397607593
http_server_request_duration_seconds_sum{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="POST",http_response_status_code="200",http_route="v1/users",network_protocol_version="1.1",url_scheme="http"} 1.7653242 1773397607593
http_server_request_duration_seconds_count{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="POST",http_response_status_code="200",http_route="v1/users",network_protocol_version="1.1",url_scheme="http"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="0.005"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="0.01"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="0.025"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="0.05"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="0.075"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="0.1"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="0.25"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="0.5"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="0.75"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="1"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="2.5"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="5"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="7.5"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="10"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http",le="+Inf"} 1 1773397607593
http_server_request_duration_seconds_sum{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http"} 0.0005723 1773397607593
http_server_request_duration_seconds_count{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.js",network_protocol_version="1.1",url_scheme="http"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="0.005"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="0.01"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="0.025"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="0.05"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="0.075"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="0.1"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="0.25"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="0.5"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="0.75"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="1"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="2.5"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="5"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="7.5"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="10"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http",le="+Inf"} 1 1773397607593
http_server_request_duration_seconds_sum{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http"} 0.0004812 1773397607593
http_server_request_duration_seconds_count{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="304",http_route="/scalar/scalar.aspnetcore.js",network_protocol_version="1.1",url_scheme="http"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="DELETE",http_response_status_code="204",http_route="users/{id}",network_protocol_version="1.1",url_scheme="http",le="0.005"} 0 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="DELETE",http_response_status_code="204",http_route="users/{id}",network_protocol_version="1.1",url_scheme="http",le="0.01"} 0 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="DELETE",http_response_status_code="204",http_route="users/{id}",network_protocol_version="1.1",url_scheme="http",le="0.025"} 0 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="DELETE",http_response_status_code="204",http_route="users/{id}",network_protocol_version="1.1",url_scheme="http",le="0.05"} 0 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="DELETE",http_response_status_code="204",http_route="users/{id}",network_protocol_version="1.1",url_scheme="http",le="0.075"} 0 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="DELETE",http_response_status_code="204",http_route="users/{id}",network_protocol_version="1.1",url_scheme="http",le="0.1"} 0 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="DELETE",http_response_status_code="204",http_route="users/{id}",network_protocol_version="1.1",url_scheme="http",le="0.25"} 0 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="DELETE",http_response_status_code="204",http_route="users/{id}",network_protocol_version="1.1",url_scheme="http",le="0.5"} 0 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="DELETE",http_response_status_code="204",http_route="users/{id}",network_protocol_version="1.1",url_scheme="http",le="0.75"} 0 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="DELETE",http_response_status_code="204",http_route="users/{id}",network_protocol_version="1.1",url_scheme="http",le="1"} 0 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="DELETE",http_response_status_code="204",http_route="users/{id}",network_protocol_version="1.1",url_scheme="http",le="2.5"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="DELETE",http_response_status_code="204",http_route="users/{id}",network_protocol_version="1.1",url_scheme="http",le="5"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="DELETE",http_response_status_code="204",http_route="users/{id}",network_protocol_version="1.1",url_scheme="http",le="7.5"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="DELETE",http_response_status_code="204",http_route="users/{id}",network_protocol_version="1.1",url_scheme="http",le="10"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="DELETE",http_response_status_code="204",http_route="users/{id}",network_protocol_version="1.1",url_scheme="http",le="+Inf"} 1 1773397607593
http_server_request_duration_seconds_sum{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="DELETE",http_response_status_code="204",http_route="users/{id}",network_protocol_version="1.1",url_scheme="http"} 1.3039254 1773397607593
http_server_request_duration_seconds_count{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="DELETE",http_response_status_code="204",http_route="users/{id}",network_protocol_version="1.1",url_scheme="http"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",aspnetcore_request_is_unhandled="true",http_request_method="GET",http_response_status_code="404",network_protocol_version="1.1",url_scheme="http",le="0.005"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",aspnetcore_request_is_unhandled="true",http_request_method="GET",http_response_status_code="404",network_protocol_version="1.1",url_scheme="http",le="0.01"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",aspnetcore_request_is_unhandled="true",http_request_method="GET",http_response_status_code="404",network_protocol_version="1.1",url_scheme="http",le="0.025"} 2 1773397607593
